,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
0,2023-10-17,1.0,41.0,1620.0,1623.0,1577.0,1594.5,3970800.0,1594.5,0.0,0.0,0.0,0.0,0.0,28700.0,108100.0,1620.0,1623.0,1577.0,1594.5,3970800.0,1594.5,0.0,0.0,0.0,0,0,28700.0,108100.0,both
1,2023-10-16,0.0,41.0,1600.0,1605.0,1574.5,1591.0,3647800.0,1591.0,0.0,0.0,0.0,0.0,0.0,54500.0,106200.0,1600.0,1605.0,1574.5,1591.0,3647800.0,1591.0,0.0,0.0,0.0,0,0,54500.0,106200.0,both
2,2023-10-13,4.0,40.0,1612.0,1649.5,1597.5,1605.0,5258600.0,1605.0,775100.0,3933000.0,5.07,0.0,0.0,52600.0,107200.0,1612.0,1649.5,1597.5,1605.0,5258600.0,1605.0,775100.0,3933000.0,5.07,0,0,52600.0,107200.0,both
3,2023-10-12,3.0,40.0,1617.0,1639.0,1612.0,1636.5,4512700.0,1636.5,0.0,0.0,0.0,0.0,0.0,74100.0,123300.0,1617.0,1639.0,1612.0,1636.5,4512700.0,1636.5,0.0,0.0,0.0,0,0,74100.0,123300.0,both
4,2023-10-11,2.0,40.0,1571.0,1614.0,1568.0,1594.0,5661700.0,1594.0,0.0,0.0,0.0,0.0,0.0,46200.0,128600.0,1571.0,1614.0,1568.0,1594.0,5661700.0,1594.0,0.0,0.0,0.0,0,0,46200.0,128600.0,both
5,2023-10-10,1.0,40.0,1538.5,1570.0,1528.5,1565.5,4468600.0,1565.5,0.0,0.0,0.0,0.0,0.0,68300.0,107600.0,1538.5,1570.0,1528.5,1565.5,4468600.0,1565.5,0.0,0.0,0.0,0,0,68300.0,107600.0,both
6,2023-10-06,4.0,39.0,1510.0,1532.5,1493.5,1520.5,5336200.0,1520.5,740600.0,3636200.0,4.91,0.0,0.0,30900.0,107300.0,1510.0,1532.5,1493.5,1520.5,5336200.0,1520.5,740600.0,3636200.0,4.91,0,0,30900.0,107300.0,both
7,2023-10-05,3.0,39.0,1545.0,1548.5,1506.5,1522.0,6112200.0,1522.0,0.0,0.0,0.0,0.0,0.0,47200.0,95300.0,1545.0,1548.5,1506.5,1522.0,6112200.0,1522.0,0.0,0.0,0.0,0,0,47200.0,95300.0,both
8,2023-10-04,2.0,39.0,1565.0,1578.5,1490.0,1494.0,10283800.0,1494.0,0.0,0.0,0.0,0.0,0.0,37400.0,96400.0,1565.0,1578.5,1490.0,1494.0,10283800.0,1494.0,0.0,0.0,0.0,0,0,37400.0,96400.0,both
9,2023-10-03,1.0,39.0,1697.0,1697.0,1600.5,1605.0,7281800.0,1605.0,0.0,0.0,0.0,0.0,0.0,82700.0,133400.0,1697.0,1697.0,1600.5,1605.0,7281800.0,1605.0,0.0,0.0,0.0,0,0,82700.0,133400.0,both
10,2023-10-02,0.0,39.0,1724.5,1738.5,1706.0,1707.5,4585700.0,1707.5,0.0,0.0,0.0,0.0,0.0,100300.0,89300.0,1724.5,1738.5,1706.0,1707.5,4585700.0,1707.5,0.0,0.0,0.0,0.00,0,100300.0,89300.0,both
11,2023-09-29,4.0,38.0,1750.0,1763.5,1674.0,1696.5,7830500.0,1696.5,1058500.0,2561900.0,2.42,0.0,0.0,90300.0,82300.0,1750.0,1763.5,1674.0,1696.5,7830500.0,1696.5,1058500.0,2561900.0,2.42,0,0,90300.0,82300.0,both
12,2023-09-28,3.0,38.0,1769.5,1793.0,1746.0,1758.5,4333000.0,1758.5,0.0,0.0,0.0,0.0,0.0,103000.0,107300.0,1769.5,1793.0,1746.0,1758.5,4333000.0,1758.5,0.0,0.0,0.0,0,0,103000.0,107300.0,both
13,2023-09-27,2.0,38.0,1776.0,1776.0,1742.5,1771.0,4806600.0,1771.0,0.0,0.0,0.0,0.0,0.0,105300.0,98300.0,1776.0,1776.0,1742.5,1771.0,4806600.0,1771.0,0.0,0.0,0.0,0.00,0,105300.0,98300.0,both
14,2023-09-26,1.0,38.0,1800.0,1800.0,1768.5,1790.0,4239700.0,1790.0,0.0,0.0,0.0,0.0,0.0,137800.0,128300.0,1800.0,1800.0,1768.5,1790.0,4239700.0,1790.0,0.0,0.0,0.0,0.00,0,137800.0,128300.0,both
15,2023-09-25,0.0,38.0,1817.5,1819.0,1785.5,1805.5,4195700.0,1805.5,0.0,0.0,0.0,0.0,0.0,118600.0,104500.0,1817.5,1819.0,1785.5,1805.5,4195700.0,1805.5,0.0,0.0,0.0,0.00,0,118600.0,104500.0,both
16,2023-09-22,4.0,37.0,1780.0,1814.0,1757.0,1796.0,6310500.0,1796.0,1227200.0,2550300.0,2.08,0.0,0.0,117700.0,155900.0,1780.0,1814.0,1757.0,1796.0,6310500.0,1796.0,1227200.0,2550300.0,2.08,0,0,117700.0,155900.0,both
17,2023-09-21,3.0,37.0,1826.5,1847.0,1800.0,1804.0,6167200.0,1804.0,0.0,0.0,0.0,0.0,1.0,163100.0,131100.0,1826.5,1847.0,1800.0,1804.0,6167200.0,1804.0,0.0,0.0,0.0,0.00,1,163100.0,131100.0,both
18,2023-09-20,2.0,37.0,1852.0,1852.0,1807.0,1814.0,7543400.0,1814.0,0.0,0.0,0.0,0.0,3.0,208900.0,180900.0,1852.0,1852.0,1807.0,1814.0,7543400.0,1814.0,0.0,0.0,0.0,0.00,3,208900.0,180900.0,both
19,2023-09-19,1.0,37.0,1760.5,1854.0,1756.5,1852.5,9881600.0,1852.5,0.0,0.0,0.0,0.05,1.0,522800.0,66700.0,1760.5,1854.0,1756.5,1852.5,9881600.0,1852.5,0.0,0.0,0.0,0.05,1,522800.0,66700.0,both
20,2023-09-15,4.0,36.0,1754.0,1786.0,1749.5,1759.0,7995800.0,1759.0,1353800.0,1939800.0,1.43,0.0,1.0,242100.0,130200.0,1754.0,1786.0,1749.5,1759.0,7995800.0,1759.0,1353800.0,1939800.0,1.43,0,0,0.0,0.0,both
