,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
0,2023-11-02,3,43,188.0,189.0,183.0,185.0,64200.0,185.0,0.0,0.0,0.0,0.0,0.0,0,0,188.0,189.0,183.0,185.0,64200.0,185.0,0.0,0.0,0.0,0.0,0.0,0,0,both
1,2023-11-01,2,43,186.0,189.0,183.0,189.0,80500.0,189.0,0.0,0.0,0.0,0.0,0.0,0,0,186.0,189.0,183.0,189.0,80500.0,189.0,0.0,0.0,0.0,0.0,0.0,0,0,both
2,2023-10-31,1,43,182.0,186.0,176.0,185.0,77200.0,185.0,0.0,0.0,0.0,0.0,0.0,0,0,182.0,186.0,176.0,185.0,77200.0,185.0,0.0,0.0,0.0,0.0,0.0,0,0,both
3,2023-10-30,0,43,188.0,189.0,181.0,181.0,145100.0,181.0,0.0,0.0,0.0,0.0,0.0,0,0,188.0,189.0,181.0,181.0,145100.0,181.0,0.0,0.0,0.0,0.0,0.0,0,0,both
4,2023-10-27,4,42,187.0,192.0,186.0,189.0,73400.0,189.0,400.0,85200.0,213.0,0.0,0.0,0,0,187.0,192.0,186.0,189.0,73400.0,189.0,400.0,85200.0,213.0,0.0,0.0,0,0,both
5,2023-10-26,3,42,191.0,192.0,185.0,187.0,125500.0,187.0,0.0,0.0,0.0,0.0,0.0,0,0,191.0,192.0,185.0,187.0,125500.0,187.0,0.0,0.0,0.0,0.0,0.0,0,0,both
6,2023-10-25,2,42,197.0,197.0,190.0,191.0,111800.0,191.0,0.0,0.0,0.0,0.0,0.0,0,0,197.0,197.0,190.0,191.0,111800.0,191.0,0.0,0.0,0.0,0.0,0.0,0,0,both
7,2023-10-24,1,42,197.0,197.0,188.0,197.0,137700.0,197.0,0.0,0.0,0.0,0.0,0.0,0,0,197.0,197.0,188.0,197.0,137700.0,197.0,0.0,0.0,0.0,0.0,0.0,0,0,both
8,2023-10-23,0,42,203.0,203.0,195.0,196.0,118900.0,196.0,0.0,0.0,0.0,0.0,0.0,0,0,203.0,203.0,195.0,196.0,118900.0,196.0,0.0,0.0,0.0,0.0,0.0,0,0,both
9,2023-10-20,4,41,206.0,206.0,197.0,203.0,127000.0,203.0,400.0,78000.0,195.0,0.0,0.0,0,0,206.0,206.0,197.0,203.0,127000.0,203.0,400.0,78000.0,195.0,0.0,0.0,0,0,both
10,2023-10-19,3,41,211.0,212.0,206.0,206.0,83600.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0,211.0,212.0,206.0,206.0,83600.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0,both
