============================= test session starts ==============================
platform linux -- Python 3.11.4, pytest-7.4.0, pluggy-1.0.0
rootdir: /home/user/anaconda3/envs/web_scraping/web_scraping/tests
collected 1 item

test_join.py             日付     始値     高値     安値  ...  逆日歩  日歩日数        貸株残        融資残
0   2023-08-25  548.2  554.2  545.5  ...  0.0   0.0        0.0        0.0
1   2023-08-24  552.7  553.4  544.5  ...  0.0   0.0   370700.0   485400.0
2   2023-08-23  551.0  561.5  548.3  ...  0.0   0.0   398700.0   389700.0
3   2023-08-22  559.2  559.8  551.3  ...  0.0   0.0   398800.0   390900.0
4   2023-08-21  557.4  560.8  550.1  ...  0.0   0.0   370200.0   358200.0
5   2023-08-18  550.9  560.5  550.1  ...  0.0   0.0   381200.0   393000.0
6   2023-08-17  561.5  562.0  544.2  ...  0.0   0.0   362000.0   389700.0
7   2023-08-16  560.0  560.9  550.3  ...  0.0   0.0   344200.0   552000.0
8   2023-08-15  574.5  574.7  565.2  ...  0.0   0.0   354600.0   354700.0
9   2023-08-14  574.9  575.9  564.7  ...  0.0   0.0   347500.0   504900.0
10  2023-08-10  568.4  577.7  567.0  ...  0.0   0.0   339400.0   341300.0
11  2023-08-09  571.4  573.9  565.2  ...  0.0   0.0   342700.0   344600.0
12  2023-08-08  575.4  587.9  574.6  ...  0.0   0.0   343300.0   343900.0
13  2023-08-07  570.0  570.7  561.6  ...  0.0   0.0   346200.0   567800.0
14  2023-08-04  567.8  578.5  566.1  ...  0.0   0.0   369000.0   358600.0
15  2023-08-03  574.9  575.9  567.0  ...  0.0   0.0   357500.0   469200.0
16  2023-08-02  588.0  595.8  580.5  ...  0.0   0.0   394100.0  1104100.0
17  2023-08-01  578.2  599.9  572.5  ...  0.0   1.0   883300.0   343600.0
18  2023-07-31  571.8  573.5  565.6  ...  0.0   0.0   339500.0   446700.0
19  2023-07-28  553.2  566.0  542.3  ...  0.0   0.0   348900.0   636600.0
20  2023-07-27  582.1  582.4  555.3  ...  0.0   0.0   455000.0   967700.0
21  2023-07-26  574.2  582.0  563.5  ...  0.0   3.0   577400.0   467000.0
22  2023-07-25  545.0  586.9  543.6  ...  0.0   1.0  1186500.0   300400.0
23  2023-07-24  532.0  566.8  531.8  ...  0.0   0.0        0.0        0.0
24  2023-07-21  519.8  522.7  513.6  ...  0.0   0.0        0.0        0.0
25  2023-07-14    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
26  2023-07-07    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
27  2023-06-30    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
28  2023-06-23    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
29  2023-06-16    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
30  2023-06-09    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
31  2023-06-02    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
32  2023-05-26    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
33  2023-05-19    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
34  2023-05-12    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
35  2023-04-28    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
36  2023-04-21    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
37  2023-04-14    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
38  2023-04-07    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
39  2023-03-31    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
40  2023-03-24    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
41  2023-03-17    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
42  2023-03-10    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0
43  2023-03-03    0.0    0.0    0.0  ...  0.0   0.0        0.0        0.0

[44 rows x 14 columns]
.

============================== 1 passed in 0.53s ===============================
