,Unnamed: 0,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,終値差分,UP,終値前日比,始値終値差分,週日数
134,134,2023-04-19,2,15,2117.0,2123.5,2104.0,2117.0,2359300.0,2117.0,0.0,0.0,0.0,0.0,0.0,62200.0,60000.0,0.0,0,0.0,0.0,5
135,135,2023-04-18,1,15,2109.0,2125.0,2094.5,2117.0,2854000.0,2117.0,0.0,0.0,0.0,0.0,0.0,57900.0,60000.0,-26.5,0,-0.012676393207366658,-8.0,5
136,136,2023-04-17,0,15,2086.0,2092.0,2075.5,2090.5,1653500.0,2090.5,0.0,0.0,0.0,0.0,0.0,53600.0,62600.0,-25.0,0,-0.012103606874848705,-4.5,5
137,137,2023-04-14,4,14,2108.5,2108.5,2065.5,2065.5,2804100.0,2065.5,281400.0,2001700.0,7.11,0.0,0.0,51400.0,84200.0,34.0,1,0.016194331983805668,43.0,5
138,138,2023-04-13,3,14,2106.0,2109.0,2087.0,2099.5,2101600.0,2099.5,0.0,0.0,0.0,0.0,0.0,57600.0,53300.0,4.5,1,0.0021387832699619773,6.5,5
139,139,2023-04-12,2,14,2117.5,2122.0,2099.0,2104.0,2293300.0,2104.0,0.0,0.0,0.0,0.0,0.0,48100.0,59400.0,-5.0,0,-0.0023820867079561697,13.5,5
140,140,2023-04-11,1,14,2084.0,2101.5,2073.5,2099.0,2375200.0,2099.0,0.0,0.0,0.0,0.0,0.0,12900.0,64600.0,-42.5,0,-0.020666180403598345,-15.0,5
141,141,2023-04-10,0,14,2071.0,2079.5,2052.5,2056.5,1720200.0,2056.5,0.0,0.0,0.0,0.0,0.0,4500.0,80100.0,-5.5,0,-0.002681618722574354,14.5,5
142,142,2023-04-07,4,13,2037.0,2059.5,2032.5,2051.0,1397400.0,2051.0,240700.0,1935700.0,8.04,0.0,0.0,18000.0,90400.0,-27.0,0,-0.0133399209486166,-14.0,5
143,143,2023-04-06,3,13,2053.5,2062.5,2022.5,2024.0,2413300.0,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,44.0,1,0.02127659574468085,29.5,5
144,144,2023-04-05,2,13,2080.0,2099.5,2066.5,2068.0,2761400.0,2068.0,0.0,0.0,0.0,0.0,0.0,22100.0,142200.0,59.0,1,0.02773859896567936,12.0,5
145,145,2023-04-04,1,13,2139.5,2141.5,2115.5,2127.0,2498800.0,2127.0,0.0,0.0,0.0,0.0,0.0,25200.0,187900.0,13.0,1,0.006074766355140187,12.5,5
146,146,2023-04-03,0,13,2140.0,2144.5,2122.0,2140.0,2330100.0,2140.0,0.0,0.0,0.0,0.0,1.0,519800.0,299600.0,-25.5,0,-0.012059588555214,0.0,5
147,147,2023-03-31,4,12,2126.5,2134.0,2105.5,2114.5,4045300.0,2114.5,744700.0,1928300.0,2.59,0.0,1.0,516500.0,292400.0,-8.0,0,-0.0037977688108236413,12.0,5
148,148,2023-03-30,3,12,2123.5,2126.0,2092.0,2106.5,2295800.0,2106.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1,0.009405125793557489,17.0,5
149,149,2023-03-29,2,12,2103.0,2127.0,2096.0,2126.5,2584700.0,2126.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0,-0.01673440114750179,-23.5,5
150,150,2023-03-28,1,12,2096.0,2103.0,2078.5,2091.5,1507100.0,2091.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.5,0,-0.008437801350048216,4.5,5
151,151,2023-03-27,0,12,2088.0,2091.5,2065.0,2074.0,1570800.0,2074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,0,-0.005332040717401842,14.0,5
152,152,2023-03-24,4,11,2055.0,2070.5,2043.0,2063.0,1383000.0,2063.0,767500.0,2043500.0,2.66,0.0,0.0,0.0,0.0,3.5,1,0.0016936849745947254,-8.0,4
153,153,2023-03-23,3,11,2031.0,2072.0,2024.5,2066.5,2144200.0,2066.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0,-0.004862630683199611,-35.5,4
154,154,2023-03-22,2,11,2060.0,2069.5,2039.5,2056.5,2533500.0,2056.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,0,-0.024919013207076998,3.5,4
155,155,2023-03-20,0,11,1992.5,2019.0,1987.5,2006.5,3096400.0,2006.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,1,0.0120630231413097,-14.0,4
156,156,2023-03-17,4,10,2040.0,2057.0,2007.0,2031.0,3418600.0,2031.0,230200.0,2022600.0,8.79,0.0,0.0,0.0,0.0,-2031.0,0,-inf,9.0,1
157,157,2023-03-10,4,9,0.0,0.0,0.0,0.0,0.0,0.0,306800.0,1893500.0,6.17,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
158,158,2023-03-03,4,8,0.0,0.0,0.0,0.0,0.0,0.0,285100.0,2039800.0,7.15,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
159,159,2023-02-24,4,7,0.0,0.0,0.0,0.0,0.0,0.0,264500.0,2244800.0,8.49,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
160,160,2023-02-17,4,6,0.0,0.0,0.0,0.0,0.0,0.0,281300.0,2287400.0,8.13,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
161,161,2023-02-10,4,5,0.0,0.0,0.0,0.0,0.0,0.0,235600.0,2500300.0,10.61,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
162,162,2023-02-03,4,4,0.0,0.0,0.0,0.0,0.0,0.0,268300.0,1930100.0,7.19,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
163,163,2023-01-27,4,3,0.0,0.0,0.0,0.0,0.0,0.0,244800.0,2098600.0,8.57,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
164,164,2023-01-20,4,2,0.0,0.0,0.0,0.0,0.0,0.0,216100.0,2325100.0,10.76,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
165,165,2023-01-13,4,1,0.0,0.0,0.0,0.0,0.0,0.0,227000.0,2279400.0,10.04,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
166,166,2023-01-06,4,0,0.0,0.0,0.0,0.0,0.0,0.0,286800.0,2213500.0,7.72,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
167,167,2022-12-30,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,266800.0,2154000.0,8.07,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
168,168,2022-12-23,4,-2,0.0,0.0,0.0,0.0,0.0,0.0,245200.0,2236700.0,9.12,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
169,169,2022-12-16,4,-3,0.0,0.0,0.0,0.0,0.0,0.0,231200.0,1854900.0,8.02,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
170,170,2022-12-09,4,-4,0.0,0.0,0.0,0.0,0.0,0.0,234300.0,1871300.0,7.99,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
171,171,2022-12-02,4,-5,0.0,0.0,0.0,0.0,0.0,0.0,315300.0,1996300.0,6.33,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
172,172,2022-11-25,4,-6,0.0,0.0,0.0,0.0,0.0,0.0,354100.0,1704700.0,4.81,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
173,173,2022-11-18,4,-7,0.0,0.0,0.0,0.0,0.0,0.0,332000.0,1786000.0,5.38,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
174,174,2022-11-11,4,-8,0.0,0.0,0.0,0.0,0.0,0.0,371300.0,1207000.0,3.25,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
175,175,2022-11-04,4,-9,0.0,0.0,0.0,0.0,0.0,0.0,505000.0,1185400.0,2.35,0.0,0.0,0.0,0.0,0.0,0,,0.0,1
176,176,2022-10-28,4,-10,0.0,0.0,0.0,0.0,0.0,0.0,328600.0,1305500.0,3.97,0.0,0.0,0.0,0.0,,0,,0.0,1
